logged_at,league,home_team,away_team,half,minute,side,score_after,ou_line,over_odd,under_odd,accurate,projected_line,line_deviation,deviation_extreme
"02/08/2026 21:56","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","PSG [V]",1H,40,away,1-4,8.5/9,1.72,1.98,1,,,
"02/08/2026 21:57","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","FC Heidenheim 1846 [V]",2H,49,home,4-0,6.5/7,1.65,1.08,1,,,
"02/08/2026 21:57","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","Velez Sarsfield [V]",1H,21,home,1-0,5.5,1.86,1.82,1,,,
"02/08/2026 21:57","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester City [V]",2H,60,away,3-4,9.5,1.86,1.82,1,,,
"02/08/2026 21:58","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","FC Heidenheim 1846 [V]",2H,56,home,5-0,7.5,1.87,1.81,1,,,
"02/08/2026 21:58","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","United States W [V]",1H,39,home,3-1,8.5/9,1.84,1.84,1,,,
"02/08/2026 21:58","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","PSG [V]",2H,50,home,3-0,6/6.5,1.91,1.77,1,,,
"02/08/2026 21:58","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Changchun Yatai [V]",2H,83,away,1-4,,,,1,,,
"02/08/2026 21:58","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester City [V]",2H,65,away,3-5,9.5/10,1.67,1.05,1,,,
"02/08/2026 21:59","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Talleres [V]",2H,79,away,2-3,,,,1,,,
"02/08/2026 21:59","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","United States W [V]",1H,43,away,3-2,9/9.5,1.92,1.77,1,,,
"02/08/2026 21:59","V-Soccer Italy Serie A - 12 mins [V]","Inter Milan [V]","Bologna FC 1909 [V]",1H,39,home,3-0,6.5/7,1.77,1.92,1,,,
"02/08/2026 21:59","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","PSG [V]",2H,57,away,3-1,6.5/7,1.94,1.75,1,,,
"02/08/2026 21:59","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","United States W [V]",1H,45,home,4-2,9.5/10,1.75,1.94,1,,,
"02/08/2026 21:59","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","PSG [V]",2H,58,away,1-5,8.5,1.75,1.94,1,,,
"02/08/2026 21:59","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Changchun Yatai [V]",2H,90,home,2-4,,,,1,,,
"02/08/2026 22:00","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Talleres [V]",2H,85,away,2-4,,,,1,,,
"02/08/2026 22:00","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","PSG [V]",2H,61,home,2-5,9.5,1.92,1.77,1,,,
"02/08/2026 22:00","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester City [V]",2H,79,away,3-6,,,,1,,,
"02/08/2026 22:01","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","PSG [V]",2H,67,away,3-2,6.5/7,1.73,1.96,1,,,
"02/08/2026 22:01","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","FC Heidenheim 1846 [V]",2H,76,home,6-0,,,,1,,,
"02/08/2026 22:01","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","PSG [V]",2H,69,home,3-5,9.5/10,1.78,1.91,1,,,
"02/08/2026 22:01","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","United States W [V]",2H,57,home,5-2,10/10.5,1.94,1.75,1,,,
"02/08/2026 22:01","V-Soccer Italy Serie A - 12 mins [V]","Inter Milan [V]","Bologna FC 1909 [V]",2H,54,home,4-0,6.5/7,1.73,1.97,1,,,
"02/08/2026 22:01","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester City [V]",2H,85,home,4-6,,,,1,,,
"02/08/2026 22:02","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester City [V]",2H,91,away,4-7,,,,1,,,
"02/08/2026 22:03","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","United States W [V]",2H,65,away,5-3,9/9.5,1.77,1.92,1,,,
"02/08/2026 22:03","V-Soccer International Friendly - 12 mins [V]","Belgium [V]","Argentina [V]",2H,51,home,1-0,4.5,1.93,1.76,1,,,
"02/08/2026 22:03","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",1H,6,away,0-1,6.5/7,1.77,1.92,1,,,
"02/08/2026 22:03","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","PSG [V]",2H,84,away,3-3,,,,1,,,
"02/08/2026 22:04","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","United States W [V]",2H,75,home,6-3,10.5,1.01,1.69,1,,,
"02/08/2026 22:04","V-Soccer Italy Serie A - 12 mins [V]","Inter Milan [V]","Bologna FC 1909 [V]",2H,73,home,5-0,6/6.5,1.73,1.96,1,,,
"02/08/2026 22:04","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",1H,16,away,0-2,6/6.5,1.89,1.79,1,,,
"02/08/2026 22:05","V-Soccer England Premier League - 12 mins [V]","Manchester City [V]","Manchester United [V]",1H,5,home,1-0,7/7.5,1.77,1.92,1,,,
"02/08/2026 22:05","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",1H,21,away,0-3,7.5/8,1.82,1.86,1,,,
"02/08/2026 22:05","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","Velez Sarsfield [V]",2H,74,away,1-1,3/3.5,1.28,1.54,1,,,
"02/08/2026 22:05","V-Soccer England Premier League - 12 mins [V]","Manchester City [V]","Manchester United [V]",1H,8,away,1-1,8/8.5,1.91,1.77,1,,,
"02/08/2026 22:06","V-Soccer England Premier League - 12 mins [V]","Manchester City [V]","Manchester United [V]",1H,12,home,2-1,8.5/9,1.72,1.97,1,,,
"02/08/2026 22:07","V-Soccer Copa Libertadores - 12 mins [V]","Penarol [V]","Flamengo [V]",1H,32,away,0-1,4.5/5,1.90,1.79,1,,,
"02/08/2026 22:07","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",1H,6,home,1-0,7.5,1.82,1.86,1,,,
"02/08/2026 22:07","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","TSG Hoffenheim [V]",1H,16,away,0-1,5.5/6,1.84,1.84,1,,,
"02/08/2026 22:07","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",1H,9,home,2-0,8/8.5,1.82,1.86,1,,,
"02/08/2026 22:08","V-Soccer Champions League - 12 mins [V]","Bayer 04 [V]","AC Milan [V]",1H,7,home,1-0,6/6.5,1.90,1.79,1,,,
"02/08/2026 22:08","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",1H,38,away,0-4,7.5,1.83,1.85,1,,,
"02/08/2026 22:08","V-Soccer Copa Libertadores - 12 mins [V]","Penarol [V]","Flamengo [V]",1H,40,away,0-2,5/5.5,1.05,1.67,1,,,
"02/08/2026 22:08","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",1H,17,away,2-1,7.5/8,1.84,1.84,1,,,
"02/08/2026 22:08","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Pohang Steelers [V]",2H,70,away,0-1,2/2.5,1.92,1.77,1,,,
"02/08/2026 22:09","V-Soccer Champions League - 12 mins [V]","Bayer 04 [V]","AC Milan [V]",1H,13,away,1-1,6.5/7,1.87,1.81,1,,,
"02/08/2026 22:09","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",1H,45,away,0-5,7.5/8,1.66,1.06,1,,,
"02/08/2026 22:09","V-Soccer Champions League - 12 mins [V]","Bayer 04 [V]","AC Milan [V]",1H,15,home,2-1,7.5,1.82,1.86,1,,,
"02/08/2026 22:09","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","France W [V]",1H,10,away,0-1,7.5/8,1.88,1.81,1,,,
"02/08/2026 22:10","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","Inter Milan [V]",1H,7,away,0-1,7.5,1.86,1.82,1,,,
"02/08/2026 22:10","V-Soccer England Premier League - 12 mins [V]","Manchester City [V]","Manchester United [V]",1H,41,away,2-2,7.5/8,1.89,1.79,1,,,
"02/08/2026 22:10","V-Soccer Champions League - 12 mins [V]","Bayer 04 [V]","AC Milan [V]",1H,22,away,2-2,8/8.5,1.95,1.74,1,,,
"02/08/2026 22:10","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",2H,53,away,0-6,8.5,1.82,1.86,1,,,
"02/08/2026 22:10","V-Soccer England Premier League - 12 mins [V]","Manchester City [V]","Manchester United [V]",1H,43,home,3-2,8.5,1.94,1.75,1,,,
"02/08/2026 22:11","V-Soccer Champions League - 12 mins [V]","Bayer 04 [V]","AC Milan [V]",1H,26,home,3-2,8.5/9,1.73,1.97,1,,,
"02/08/2026 22:11","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","France W [V]",1H,20,away,0-2,7.5/8,1.81,1.88,1,,,
"02/08/2026 22:11","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",2H,56,home,1-6,8/8.5,1.78,1.91,1,,,
"02/08/2026 22:11","V-Soccer Copa Libertadores - 12 mins [V]","Penarol [V]","Flamengo [V]",2H,55,away,0-3,5/5.5,1.02,1.69,1,,,
"02/08/2026 22:11","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",2H,59,away,1-7,10/10.5,1.01,1.70,1,,,
"02/08/2026 22:11","V-Soccer Argentina Liga Profesional - 12 mins [V]","Racing Club [V]","Independiente [V]",1H,11,home,1-0,4.5/5,1.77,1.92,1,,,
"02/08/2026 22:12","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","TSG Hoffenheim [V]",1H,45,home,1-1,4.5/5,1.84,1.84,1,,,
"02/08/2026 22:12","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","France W [V]",1H,27,home,1-2,8/8.5,1.84,1.84,1,,,
"02/08/2026 22:12","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",1H,38,home,3-1,7.5/8,1.70,1.00,1,,,
"02/08/2026 22:12","V-Soccer England Premier League - 12 mins [V]","Manchester City [V]","Manchester United [V]",2H,51,away,3-3,8.5/9,1.69,1.02,1,,,
"02/08/2026 22:12","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","Inter Milan [V]",1H,24,away,0-2,6.5/7,1.73,1.97,1,,,
"02/08/2026 22:12","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",1H,41,away,3-2,8.5/9,1.90,1.78,1,,,
"02/08/2026 22:13","V-Soccer Spain La Liga - 12 mins [V]","Atletico Madrid [V]","Villarreal CF [V]",1H,13,away,0-1,6/6.5,1.81,1.87,1,,,
"02/08/2026 22:13","V-Soccer England Premier League - 12 mins [V]","Manchester City [V]","Manchester United [V]",2H,57,home,4-3,9.5,1.87,1.81,1,,,
"02/08/2026 22:13","V-Soccer Spain La Liga - 12 mins [V]","Atletico Madrid [V]","Villarreal CF [V]",1H,17,home,1-1,7/7.5,1.94,1.75,1,,,
"02/08/2026 22:14","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","TSG Hoffenheim [V]",2H,60,away,1-2,4.5/5,1.67,1.04,1,,,
"02/08/2026 22:14","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","Inter Milan [V]",1H,39,away,0-3,6.5/7,1.80,1.88,1,,,
"02/08/2026 22:14","V-Soccer International Friendly - 12 mins [V]","France [V]","Spain [V]",1H,27,home,1-0,6/6.5,1.77,1.91,1,,,
"02/08/2026 22:14","V-Soccer England Premier League - 12 mins [V]","Manchester City [V]","Manchester United [V]",2H,66,home,5-3,9.5/10,1.89,1.79,1,,,
"02/08/2026 22:15","V-Soccer Spain La Liga - 12 mins [V]","Atletico Madrid [V]","Villarreal CF [V]",1H,27,home,2-1,7/7.5,1.81,1.87,1,,,
"02/08/2026 22:15","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",2H,54,away,3-3,8.5/9,1.80,1.88,1,,,
"02/08/2026 22:15","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Suwon FC [V]",1H,6,away,0-1,7.5,1.79,1.90,1,,,
"02/08/2026 22:15","V-Soccer Argentina Liga Profesional - 12 mins [V]","Racing Club [V]","Independiente [V]",1H,35,away,1-1,5.5,1.88,1.80,1,,,
"02/08/2026 22:15","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","TSG Hoffenheim [V]",2H,67,away,1-3,5.5,1.88,1.80,1,,,
"02/08/2026 22:16","V-Soccer Champions League - 12 mins [V]","Bayer 04 [V]","AC Milan [V]",2H,58,home,4-2,7.5/8,1.68,1.04,1,,,
"02/08/2026 22:16","V-Soccer Copa Libertadores - 12 mins [V]","Penarol [V]","Flamengo [V]",2H,86,away,0-4,,,,1,,,
"02/08/2026 22:16","V-Soccer Spain La Liga - 12 mins [V]","Atletico Madrid [V]","Villarreal CF [V]",1H,34,away,2-2,7.5/8,1.80,1.88,1,,,
"02/08/2026 22:16","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Suwon FC [V]",1H,13,home,1-1,8/8.5,1.00,1.70,1,,,
"02/08/2026 22:16","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",2H,89,away,1-8,,,,1,,,
"02/08/2026 22:16","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","Inter Milan [V]",2H,50,home,1-3,7/7.5,1.98,1.72,1,,,
"02/08/2026 22:16","V-Soccer Spain La Liga - 12 mins [V]","Atletico Madrid [V]","Villarreal CF [V]",1H,37,home,3-2,8.5/9,1.94,1.75,1,,,
"02/08/2026 22:17","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","Inter Milan [V]",2H,53,away,1-4,6.5/7,1.75,1.94,1,,,
"02/08/2026 22:17","V-Soccer International Friendly - 12 mins [V]","France [V]","Spain [V]",1H,42,home,2-0,5.5/6,1.86,1.82,1,,,
"02/08/2026 22:18","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","Inter Milan [V]",2H,59,home,2-4,8/8.5,1.73,1.96,1,,,
"02/08/2026 22:19","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","Inter Milan [V]",2H,65,away,2-5,8.5/9,1.69,1.02,1,,,
"02/08/2026 22:19","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",2H,82,away,3-4,,,,1,,,
"02/08/2026 22:19","V-Soccer International Friendly - 12 mins [V]","France [V]","Spain [V]",2H,49,home,3-0,6/6.5,1.77,1.92,1,,,
"02/08/2026 22:19","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Suwon FC [V]",1H,34,away,1-2,7/7.5,1.85,1.83,1,,,
"02/08/2026 22:20","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Suwon FC [V]",1H,41,home,2-2,7.5/8,1.84,1.84,1,,,
"02/08/2026 22:20","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","Atletico Mineiro [V]",1H,10,home,1-0,5/5.5,1.84,1.84,1,,,
"02/08/2026 22:20","V-Soccer China Super League - 12 mins [V]","Shandong Taishan [V]","Shanghai Port [V]",1H,16,home,1-0,4.5/5,1.79,1.89,1,,,
"02/08/2026 22:21","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","France W [V]",2H,89,away,1-3,,,,1,,,
"02/08/2026 22:21","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Suwon FC [V]",2H,46,home,3-2,8/8.5,1.78,1.90,1,,,
"02/08/2026 22:21","V-Soccer Argentina Liga Profesional - 12 mins [V]","Racing Club [V]","Independiente [V]",2H,70,away,1-2,4/4.5,1.10,1.64,1,,,
"02/08/2026 22:21","V-Soccer International Friendly - 12 mins [V]","France [V]","Spain [V]",2H,66,away,3-1,5/5.5,1.05,1.67,1,,,
"02/08/2026 22:22","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","Bayern [V]",1H,6,home,1-0,5.5/6,1.75,1.94,1,,,
"02/08/2026 22:22","V-Soccer Spain La Liga - 12 mins [V]","Atletico Madrid [V]","Villarreal CF [V]",2H,74,home,4-2,6.5/7,1.57,1.22,1,,,
"02/08/2026 22:22","V-Soccer International Friendly - 12 mins [V]","France [V]","Spain [V]",2H,66,home,4-1,6.5/7,1.70,1.00,1,,,
"02/08/2026 22:22","V-Soccer China Super League - 12 mins [V]","Shandong Taishan [V]","Shanghai Port [V]",1H,24,away,1-1,5/5.5,1.79,1.89,1,,,
"02/08/2026 22:22","V-Soccer Argentina Liga Profesional - 12 mins [V]","Racing Club [V]","Independiente [V]",2H,76,home,2-2,,,,1,,,
"02/08/2026 22:23","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Suwon FC [V]",2H,61,home,4-2,8/8.5,1.82,1.86,1,,,
"02/08/2026 22:24","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Suwon FC [V]",2H,67,home,5-2,8.5/9,1.82,1.86,1,,,
"02/08/2026 22:24","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","Bayern [V]",1H,23,home,2-0,5.5/6,1.74,1.95,1,,,
"02/08/2026 22:24","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","Brazil W [V]",1H,2,away,0-1,8.5/9,1.75,1.94,1,,,
"02/08/2026 22:24","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Suwon FC [V]",2H,71,away,5-3,9.5,1.91,1.77,1,,,
"02/08/2026 22:24","V-Soccer China Super League - 12 mins [V]","Shandong Taishan [V]","Shanghai Port [V]",1H,43,away,1-2,5/5.5,1.78,1.90,1,,,
"02/08/2026 22:25","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","Real Madrid [V]",1H,17,away,0-1,5/5.5,1.79,1.89,1,,,
"02/08/2026 22:25","V-Soccer England Premier League - 12 mins [V]","Crystal Palace [V]","West Ham [V]",1H,37,home,1-0,4.5,1.85,1.83,1,,,
"02/08/2026 22:26","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","Atletico Mineiro [V]",2H,48,away,1-1,4/4.5,1.91,1.78,1,,,
"02/08/2026 22:26","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","SS Lazio [V]",1H,6,away,0-1,8.5/9,1.74,1.95,1,,,
"02/08/2026 22:26","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","Atletico Mineiro [V]",2H,52,home,2-1,5/5.5,1.07,1.66,1,,,
"02/08/2026 22:26","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","Brazil W [V]",1H,16,home,1-1,8.5/9,1.77,1.91,1,,,
"02/08/2026 22:27","V-Soccer England Premier League - 12 mins [V]","Crystal Palace [V]","West Ham [V]",1H,47,away,1-1,4.5/5,1.78,1.90,1,,,
"02/08/2026 22:28","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","Real Madrid [V]",1H,36,away,0-2,5/5.5,1.92,1.77,1,,,
"02/08/2026 22:28","V-Soccer International Friendly - 12 mins [V]","Italy [V]","Spain [V]",1H,7,home,1-0,7.5/8,1.91,1.78,1,,,
"02/08/2026 22:28","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","Bayern [V]",2H,50,away,2-1,5/5.5,1.80,1.88,1,,,
"02/08/2026 22:28","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","Brazil W [V]",1H,28,away,1-2,8.5,1.79,1.90,1,,,
"02/08/2026 22:28","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","SS Lazio [V]",1H,24,away,0-2,8/8.5,1.92,1.77,1,,,
"02/08/2026 22:28","V-Soccer China Super League - 12 mins [V]","Shandong Taishan [V]","Shanghai Port [V]",2H,69,home,2-2,4.5/5,1.57,1.22,1,,,
"02/08/2026 22:29","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","SS Lazio [V]",1H,27,away,0-3,7.5/8,1.78,1.90,1,,,
"02/08/2026 22:29","V-Soccer International Friendly - 12 mins [V]","Italy [V]","Spain [V]",1H,18,away,1-1,7.5/8,1.84,1.84,1,,,
"02/08/2026 22:29","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","River Plate [V]",1H,28,home,1-0,5/5.5,1.93,1.76,1,,,
"02/08/2026 22:29","V-Soccer England Premier League - 12 mins [V]","Crystal Palace [V]","West Ham [V]",2H,62,away,1-2,5/5.5,1.03,1.68,1,,,
"02/08/2026 22:30","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","Bayern [V]",2H,60,home,3-1,5.5/6,1.90,1.78,1,,,
"02/08/2026 22:30","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","River Plate [V]",1H,27,away,1-1,5.5/6,1.70,1.01,1,,,
                                                                                                                                                                                                                                                                         "03/08/2026 19:09","V-Soccer England Premier League - 12 mins [V]","Tottenham [V]","Manchester City [V]",1H,8,home,1-0,6.5,1.78,1.91,1,,,
"03/08/2026 19:11","V-Soccer France Ligue 1 - 12 mins [V]","Monaco [V]","Stade Reims [V]",1H,9,away,0-1,5.5/6,1.72,1.98,1,,,
"03/08/2026 19:13","V-Soccer France Ligue 1 - 12 mins [V]","Monaco [V]","Stade Reims [V]",1H,18,home,1-1,6/6.5,1.81,1.88,1,,,
"03/08/2026 19:13","V-Soccer England Premier League - 12 mins [V]","Tottenham [V]","Manchester City [V]",1H,37,away,1-1,5.5/6,1.81,1.88,1,,,
"03/08/2026 19:14","V-Soccer Germany Bundesliga - 12 mins [V]","Bayern [V]","Eintracht Frankfurt [V]",1H,34,home,1-0,5.5,1.86,1.82,1,,,
"03/08/2026 19:15","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Roma [V]",1H,12,home,1-0,7.5/8,1.89,1.79,1,,,
"03/08/2026 19:15","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Newell's [V]",1H,5,home,1-0,6.5/7,1.87,1.81,1,,,
"03/08/2026 19:15","V-Soccer England Premier League - 12 mins [V]","Tottenham [V]","Manchester City [V]",1H,45,away,1-2,6/6.5,1.03,1.68,1,,,
"03/08/2026 19:15","V-Soccer Germany Bundesliga - 12 mins [V]","Bayern [V]","Eintracht Frankfurt [V]",1H,41,away,1-1,5.5/6,1.69,1.02,1,,,
"03/08/2026 19:15","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Newell's [V]",1H,8,away,1-1,7.5,1.82,1.86,1,,,
"03/08/2026 19:16","V-Soccer International Friendly - 12 mins [V]","Croatia [V]","Netherlands [V]",1H,5,home,1-0,7.5/8,1.73,1.97,1,,,
"03/08/2026 19:16","V-Soccer Champions League - 12 mins [V]","Borussia Dortmund [V]","Real Madrid [V]",1H,38,away,0-1,4.5,1.85,1.83,1,,,
"03/08/2026 19:16","V-Soccer Women’s Nations League - 12 mins [V]","Canada W [V]","Brazil W [V]",1H,28,home,1-0,6.5/7,1.86,1.82,1,,,
"03/08/2026 19:16","V-Soccer Women’s Nations League - 12 mins [V]","Canada W [V]","Brazil W [V]",1H,28,away,1-1,6.5/7,1.86,1.82,1,,,
"03/08/2026 19:16","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Roma [V]",1H,21,home,2-0,7.5/8,1.77,1.92,1,,,
"03/08/2026 19:16","V-Soccer International Friendly - 12 mins [V]","Croatia [V]","Netherlands [V]",1H,8,away,1-1,8.5/9,1.83,1.85,1,,,
"03/08/2026 19:17","V-Soccer Germany Bundesliga - 12 mins [V]","Bayern [V]","Eintracht Frankfurt [V]",2H,47,home,2-1,6.5,1.89,1.79,1,,,
"03/08/2026 19:17","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Roma [V]",1H,24,away,2-1,8.5,1.79,1.90,1,,,
"03/08/2026 19:17","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Atletico Madrid [V]",1H,14,home,1-0,6/6.5,1.82,1.86,1,,,
"03/08/2026 19:17","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Newell's [V]",1H,22,home,2-1,7.5/8,1.81,1.88,1,,,
"03/08/2026 19:18","V-Soccer Women’s Nations League - 12 mins [V]","Canada W [V]","Brazil W [V]",1H,39,away,1-2,6.5/7,1.76,1.93,1,,,
"03/08/2026 19:18","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Roma [V]",1H,30,home,3-1,9/9.5,1.00,1.70,1,,,
"03/08/2026 19:19","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Roma [V]",1H,37,away,3-2,8.5,1.81,1.88,1,,,
"03/08/2026 19:19","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Atletico Madrid [V]",1H,24,away,1-1,6.5/7,1.93,1.76,1,,,
"03/08/2026 19:19","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Newell's [V]",1H,32,away,2-2,8/8.5,1.93,1.76,1,,,
"03/08/2026 19:20","V-Soccer Germany Bundesliga - 12 mins [V]","Bayern [V]","Eintracht Frankfurt [V]",2H,68,away,2-2,5.5/6,1.82,1.86,1,,,
"03/08/2026 19:20","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Roma [V]",1H,43,away,3-3,9.5/10,1.77,1.92,1,,,
"03/08/2026 19:20","V-Soccer International Friendly - 12 mins [V]","Croatia [V]","Netherlands [V]",1H,33,home,2-1,7.5,1.81,1.88,1,,,
"03/08/2026 19:20","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Newell's [V]",1H,38,home,3-2,8.5,1.80,1.88,1,,,
"03/08/2026 19:20","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Atletico Madrid [V]",1H,33,away,1-2,6.5/7,1.76,1.93,1,,,
"03/08/2026 19:21","V-Soccer Champions League - 12 mins [V]","Borussia Dortmund [V]","Real Madrid [V]",2H,70,away,0-2,3.5,1.85,1.83,1,,,
"03/08/2026 19:21","V-Soccer Women’s Nations League - 12 mins [V]","Canada W [V]","Brazil W [V]",2H,57,home,2-2,6.5,1.74,1.95,1,,,
"03/08/2026 19:21","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Roma [V]",2H,47,away,3-4,10.5,1.77,1.92,1,,,
"03/08/2026 19:21","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Atletico Madrid [V]",1H,37,away,1-3,7.5/8,1.91,1.78,1,,,
"03/08/2026 19:21","V-Soccer Germany Bundesliga - 12 mins [V]","Bayern [V]","Eintracht Frankfurt [V]",2H,77,home,3-2,,,,1,,,
"03/08/2026 19:22","V-Soccer Women’s Nations League - 12 mins [V]","Canada W [V]","Brazil W [V]",2H,64,away,2-3,7/7.5,1.11,1.63,1,,,
